vertices,tiempo
6 20 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
7 13 2.14748e+09
7 14 2.14748e+09
7 15 2.14748e+09
7 16 2.14748e+09
7 17 2.14748e+09
7 18 2.14748e+09
7 19 2.14748e+09
7 20 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
8 13 2.14748e+09
8 14 2.14748e+09
8 15 2.14748e+09
8 16 2.14748e+09
8 17 2.14748e+09
8 18 2.14748e+09
8 19 2.14748e+09
8 20 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
9 13 2.14748e+09
9 14 2.14748e+09
9 15 2.14748e+09
9 16 2.14748e+09
9 17 2.14748e+09
9 18 2.14748e+09
9 19 2.14748e+09
9 20 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
10 13 2.14748e+09
10 14 2.14748e+09
10 15 2.14748e+09
10 16 2.14748e+09
10 17 2.14748e+09
10 18 2.14748e+09
10 19 2.14748e+09
10 20 2.14748e+09
11 12 2.14748e+09
11 13 2.14748e+09
11 14 2.14748e+09
11 15 2.14748e+09
11 16 2.14748e+09
11 17 2.14748e+09
11 18 2.14748e+09
11 19 2.14748e+09
11 20 2.14748e+09
12 13 2.14748e+09
12 14 2.14748e+09
12 15 2.14748e+09
12 16 2.14748e+09
12 17 2.14748e+09
12 18 2.14748e+09
12 19 2.14748e+09
12 20 2.14748e+09
13 14 2.14748e+09
13 15 2.14748e+09
13 16 2.14748e+09
13 17 2.14748e+09
13 18 2.14748e+09
13 19 2.14748e+09
13 20 2.14748e+09
14 15 2.14748e+09
14 16 2.14748e+09
14 17 2.14748e+09
14 18 2.14748e+09
14 19 2.14748e+09
14 20 2.14748e+09
15 16 2.14748e+09
15 17 2.14748e+09
15 18 2.14748e+09
15 19 2.14748e+09
15 20 2.14748e+09
16 17 2.14748e+09
16 18 2.14748e+09
16 19 2.14748e+09
16 20 2.14748e+09
17 18 2.14748e+09
17 19 2.14748e+09
17 20 2.14748e+09
18 19 2.14748e+09
18 20 2.14748e+09
19 20 2.14748e+09
21,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
0 13 2.14748e+09
0 14 2.14748e+09
0 15 2.14748e+09
0 16 2.14748e+09
0 17 2.14748e+09
0 18 2.14748e+09
0 19 2.14748e+09
0 20 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
1 13 2.14748e+09
1 14 2.14748e+09
1 15 2.14748e+09
1 16 2.14748e+09
1 17 2.14748e+09
1 18 2.14748e+09
1 19 2.14748e+09
1 20 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
2 13 2.14748e+09
2 14 2.14748e+09
2 15 2.14748e+09
2 16 2.14748e+09
2 17 2.14748e+09
2 18 2.14748e+09
2 19 2.14748e+09
2 20 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
3 13 2.14748e+09
3 14 2.14748e+09
3 15 2.14748e+09
3 16 2.14748e+09
3 17 2.14748e+09
3 18 2.14748e+09
3 19 2.14748e+09
3 20 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
4 13 2.14748e+09
4 14 2.14748e+09
4 15 2.14748e+09
4 16 2.14748e+09
4 17 2.14748e+09
4 18 2.14748e+09
4 19 2.14748e+09
4 20 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
5 13 2.14748e+09
5 14 2.14748e+09
5 15 2.14748e+09
5 16 2.14748e+09
5 17 2.14748e+09
5 18 2.14748e+09
5 19 2.14748e+09
5 20 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
6 13 2.14748e+09
6 14 2.14748e+09
6 15 2.14748e+09
6 16 2.14748e+09
6 17 2.14748e+09
6 18 2.14748e+09
6 19 2.14748e+09
6 20 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
7 13 2.14748e+09
7 14 2.14748e+09
7 15 2.14748e+09
7 16 2.14748e+09
7 17 2.14748e+09
7 18 2.14748e+09
7 19 2.14748e+09
7 20 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
8 13 2.14748e+09
8 14 2.14748e+09
8 15 2.14748e+09
8 16 2.14748e+09
8 17 2.14748e+09
8 18 2.14748e+09
8 19 2.14748e+09
8 20 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
9 13 2.14748e+09
9 14 2.14748e+09
9 15 2.14748e+09
9 16 2.14748e+09
9 17 2.14748e+09
9 18 2.14748e+09
9 19 2.14748e+09
9 20 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
10 13 2.14748e+09
10 14 2.14748e+09
10 15 2.14748e+09
10 16 2.14748e+09
10 17 2.14748e+09
10 18 2.14748e+09
10 19 2.14748e+09
10 20 2.14748e+09
11 12 2.14748e+09
11 13 2.14748e+09
11 14 2.14748e+09
11 15 2.14748e+09
11 16 2.14748e+09
11 17 2.14748e+09
11 18 2.14748e+09
11 19 2.14748e+09
11 20 2.14748e+09
12 13 2.14748e+09
12 14 2.14748e+09
12 15 2.14748e+09
12 16 2.14748e+09
12 17 2.14748e+09
12 18 2.14748e+09
12 19 2.14748e+09
12 20 2.14748e+09
13 14 2.14748e+09
13 15 2.14748e+09
13 16 2.14748e+09
13 17 2.14748e+09
13 18 2.14748e+09
13 19 2.14748e+09
13 20 2.14748e+09
14 15 2.14748e+09
14 16 2.14748e+09
14 17 2.14748e+09
14 18 2.14748e+09
14 19 2.14748e+09
14 20 2.14748e+09
15 16 2.14748e+09
15 17 2.14748e+09
15 18 2.14748e+09
15 19 2.14748e+09
15 20 2.14748e+09
16 17 2.14748e+09
16 18 2.14748e+09
16 19 2.14748e+09
16 20 2.14748e+09
17 18 2.14748e+09
17 19 2.14748e+09
17 20 2.14748e+09
18 19 2.14748e+09
18 20 2.14748e+09
19 20 2.14748e+09
46,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
0 13 2.14748e+09
0 14 2.14748e+09
0 15 2.14748e+09
0 16 2.14748e+09
0 17 2.14748e+09
0 18 2.14748e+09
0 19 2.14748e+09
0 20 2.14748e+09
0 21 2.14748e+09
0 22 2.14748e+09
0 23 2.14748e+09
0 24 2.14748e+09
0 25 2.14748e+09
0 26 2.14748e+09
0 27 2.14748e+09
0 28 2.14748e+09
0 29 2.14748e+09
0 30 2.14748e+09
0 31 2.14748e+09
0 32 2.14748e+09
0 33 2.14748e+09
0 34 2.14748e+09
0 35 2.14748e+09
0 36 2.14748e+09
0 37 2.14748e+09
0 38 2.14748e+09
0 39 2.14748e+09
0 40 2.14748e+09
0 41 2.14748e+09
0 42 2.14748e+09
0 43 2.14748e+09
0 44 2.14748e+09
0 45 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
1 13 2.14748e+09
1 14 2.14748e+09
1 15 2.14748e+09
1 16 2.14748e+09
1 17 2.14748e+09
1 18 2.14748e+09
1 19 2.14748e+09
1 20 2.14748e+09
1 21 2.14748e+09
1 22 2.14748e+09
1 23 2.14748e+09
1 24 2.14748e+09
1 25 2.14748e+09
1 26 2.14748e+09
1 27 2.14748e+09
1 28 2.14748e+09
1 29 2.14748e+09
1 30 2.14748e+09
1 31 2.14748e+09
1 32 2.14748e+09
1 33 2.14748e+09
1 34 2.14748e+09
1 35 2.14748e+09
1 36 2.14748e+09
1 37 2.14748e+09
1 38 2.14748e+09
1 39 2.14748e+09
1 40 2.14748e+09
1 41 2.14748e+09
1 42 2.14748e+09
1 43 2.14748e+09
1 44 2.14748e+09
1 45 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
2 13 2.14748e+09
2 14 2.14748e+09
2 15 2.14748e+09
2 16 2.14748e+09
2 17 2.14748e+09
2 18 2.14748e+09
2 19 2.14748e+09
2 20 2.14748e+09
2 21 2.14748e+09
2 22 2.14748e+09
2 23 2.14748e+09
2 24 2.14748e+09
2 25 2.14748e+09
2 26 2.14748e+09
2 27 2.14748e+09
2 28 2.14748e+09
2 29 2.14748e+09
2 30 2.14748e+09
2 31 2.14748e+09
2 32 2.14748e+09
2 33 2.14748e+09
2 34 2.14748e+09
2 35 2.14748e+09
2 36 2.14748e+09
2 37 2.14748e+09
2 38 2.14748e+09
2 39 2.14748e+09
2 40 2.14748e+09
2 41 2.14748e+09
2 42 2.14748e+09
2 43 2.14748e+09
2 44 2.14748e+09
2 45 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
3 13 2.14748e+09
3 14 2.14748e+09
3 15 2.14748e+09
3 16 2.14748e+09
3 17 2.14748e+09
3 18 2.14748e+09
3 19 2.14748e+09
3 20 2.14748e+09
3 21 2.14748e+09
3 22 2.14748e+09
3 23 2.14748e+09
3 24 2.14748e+09
3 25 2.14748e+09
3 26 2.14748e+09
3 27 2.14748e+09
3 28 2.14748e+09
3 29 2.14748e+09
3 30 2.14748e+09
3 31 2.14748e+09
3 32 2.14748e+09
3 33 2.14748e+09
3 34 2.14748e+09
3 35 2.14748e+09
3 36 2.14748e+09
3 37 2.14748e+09
3 38 2.14748e+09
3 39 2.14748e+09
3 40 2.14748e+09
3 41 2.14748e+09
3 42 2.14748e+09
3 43 2.14748e+09
3 44 2.14748e+09
3 45 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
4 13 2.14748e+09
4 14 2.14748e+09
4 15 2.14748e+09
4 16 2.14748e+09
4 17 2.14748e+09
4 18 2.14748e+09
4 19 2.14748e+09
4 20 2.14748e+09
4 21 2.14748e+09
4 22 2.14748e+09
4 23 2.14748e+09
4 24 2.14748e+09
4 25 2.14748e+09
4 26 2.14748e+09
4 27 2.14748e+09
4 28 2.14748e+09
4 29 2.14748e+09
4 30 2.14748e+09
4 31 2.14748e+09
4 32 2.14748e+09
4 33 2.14748e+09
4 34 2.14748e+09
4 35 2.14748e+09
4 36 2.14748e+09
4 37 2.14748e+09
4 38 2.14748e+09
4 39 2.14748e+09
4 40 2.14748e+09
4 41 2.14748e+09
4 42 2.14748e+09
4 43 2.14748e+09
4 44 2.14748e+09
4 45 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
5 13 2.14748e+09
5 14 2.14748e+09
5 15 2.14748e+09
5 16 2.14748e+09
5 17 2.14748e+09
5 18 2.14748e+09
5 19 2.14748e+09
5 20 2.14748e+09
5 21 2.14748e+09
5 22 2.14748e+09
5 23 2.14748e+09
5 24 2.14748e+09
5 25 2.14748e+09
5 26 2.14748e+09
5 27 2.14748e+09
5 28 2.14748e+09
5 29 2.14748e+09
5 30 2.14748e+09
5 31 2.14748e+09
5 32 2.14748e+09
5 33 2.14748e+09
5 34 2.14748e+09
5 35 2.14748e+09
5 36 2.14748e+09
5 37 2.14748e+09
5 38 2.14748e+09
5 39 2.14748e+09
5 40 2.14748e+09
5 41 2.14748e+09
5 42 2.14748e+09
5 43 2.14748e+09
5 44 2.14748e+09
5 45 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
6 13 2.14748e+09
6 14 2.14748e+09
6 15 2.14748e+09
6 16 2.14748e+09
6 17 2.14748e+09
6 18 2.14748e+09
6 19 2.14748e+09
6 20 2.14748e+09
6 21 2.14748e+09
6 22 2.14748e+09
6 23 2.14748e+09
6 24 2.14748e+09
6 25 2.14748e+09
6 26 2.14748e+09
6 27 2.14748e+09
6 28 2.14748e+09
6 29 2.14748e+09
6 30 2.14748e+09
6 31 2.14748e+09
6 32 2.14748e+09
6 33 2.14748e+09
6 34 2.14748e+09
6 35 2.14748e+09
6 36 2.14748e+09
6 37 2.14748e+09
6 38 2.14748e+09
6 39 2.14748e+09
6 40 2.14748e+09
6 41 2.14748e+09
6 42 2.14748e+09
6 43 2.14748e+09
6 44 2.14748e+09
6 45 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
7 13 2.14748e+09
7 14 2.14748e+09
7 15 2.14748e+09
7 16 2.14748e+09
7 17 2.14748e+09
7 18 2.14748e+09
7 19 2.14748e+09
7 20 2.14748e+09
7 21 2.14748e+09
7 22 2.14748e+09
7 23 2.14748e+09
7 24 2.14748e+09
7 25 2.14748e+09
7 26 2.14748e+09
7 27 2.14748e+09
7 28 2.14748e+09
7 29 2.14748e+09
7 30 2.14748e+09
7 31 2.14748e+09
7 32 2.14748e+09
7 33 2.14748e+09
7 34 2.14748e+09
7 35 2.14748e+09
7 36 2.14748e+09
7 37 2.14748e+09
7 38 2.14748e+09
7 39 2.14748e+09
7 40 2.14748e+09
7 41 2.14748e+09
7 42 2.14748e+09
7 43 2.14748e+09
7 44 2.14748e+09
7 45 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
8 13 2.14748e+09
8 14 2.14748e+09
8 15 2.14748e+09
8 16 2.14748e+09
8 17 2.14748e+09
8 18 2.14748e+09
8 19 2.14748e+09
8 20 2.14748e+09
8 21 2.14748e+09
8 22 2.14748e+09
8 23 2.14748e+09
8 24 2.14748e+09
8 25 2.14748e+09
8 26 2.14748e+09
8 27 2.14748e+09
8 28 2.14748e+09
8 29 2.14748e+09
8 30 2.14748e+09
8 31 2.14748e+09
8 32 2.14748e+09
8 33 2.14748e+09
8 34 2.14748e+09
8 35 2.14748e+09
8 36 2.14748e+09
8 37 2.14748e+09
8 38 2.14748e+09
8 39 2.14748e+09
8 40 2.14748e+09
8 41 2.14748e+09
8 42 2.14748e+09
8 43 2.14748e+09
8 44 2.14748e+09
8 45 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
9 13 2.14748e+09
9 14 2.14748e+09
9 15 2.14748e+09
9 16 2.14748e+09
9 17 2.14748e+09
9 18 2.14748e+09
9 19 2.14748e+09
9 20 2.14748e+09
9 21 2.14748e+09
9 22 2.14748e+09
9 23 2.14748e+09
9 24 2.14748e+09
9 25 2.14748e+09
9 26 2.14748e+09
9 27 2.14748e+09
9 28 2.14748e+09
9 29 2.14748e+09
9 30 2.14748e+09
9 31 2.14748e+09
9 32 2.14748e+09
9 33 2.14748e+09
9 34 2.14748e+09
9 35 2.14748e+09
9 36 2.14748e+09
9 37 2.14748e+09
9 38 2.14748e+09
9 39 2.14748e+09
9 40 2.14748e+09
9 41 2.14748e+09
9 42 2.14748e+09
9 43 2.14748e+09
9 44 2.14748e+09
9 45 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
10 13 2.14748e+09
10 14 2.14748e+09
10 15 2.14748e+09
10 16 2.14748e+09
10 17 2.14748e+09
10 18 2.14748e+09
10 19 2.14748e+09
10 20 2.14748e+09
10 21 2.14748e+09
10 22 2.14748e+09
10 23 2.14748e+09
10 24 2.14748e+09
10 25 2.14748e+09
10 26 2.14748e+09
10 27 2.14748e+09
10 28 2.14748e+09
10 29 2.14748e+09
10 30 2.14748e+09
10 31 2.14748e+09
10 32 2.14748e+09
10 33 2.14748e+09
10 34 2.14748e+09
10 35 2.14748e+09
10 36 2.14748e+09
10 37 2.14748e+09
10 38 2.14748e+09
10 39 2.14748e+09
10 40 2.14748e+09
10 41 2.14748e+09
10 42 2.14748e+09
10 43 2.14748e+09
10 44 2.14748e+09
10 45 2.14748e+09
11 12 2.14748e+09
11 13 2.14748e+09
11 14 2.14748e+09
11 15 2.14748e+09
11 16 2.14748e+09
11 17 2.14748e+09
11 18 2.14748e+09
11 19 2.14748e+09
11 20 2.14748e+09
11 21 2.14748e+09
11 22 2.14748e+09
11 23 2.14748e+09
11 24 2.14748e+09
11 25 2.14748e+09
11 26 2.14748e+09
11 27 2.14748e+09
11 28 2.14748e+09
11 29 2.14748e+09
11 30 2.14748e+09
11 31 2.14748e+09
11 32 2.14748e+09
11 33 2.14748e+09
11 34 2.14748e+09
11 35 2.14748e+09
11 36 2.14748e+09
11 37 2.14748e+09
11 38 2.14748e+09
11 39 2.14748e+09
11 40 2.14748e+09
11 41 2.14748e+09
11 42 2.14748e+09
11 43 2.14748e+09
11 44 2.14748e+09
11 45 2.14748e+09
12 13 2.14748e+09
12 14 2.14748e+09
12 15 2.14748e+09
12 16 2.14748e+09
12 17 2.14748e+09
12 18 2.14748e+09
12 19 2.14748e+09
12 20 2.14748e+09
12 21 2.14748e+09
12 22 2.14748e+09
12 23 2.14748e+09
12 24 2.14748e+09
12 25 2.14748e+09
12 26 2.14748e+09
12 27 2.14748e+09
12 28 2.14748e+09
12 29 2.14748e+09
12 30 2.14748e+09
12 31 2.14748e+09
12 32 2.14748e+09
12 33 2.14748e+09
12 34 2.14748e+09
12 35 2.14748e+09
12 36 2.14748e+09
12 37 2.14748e+09
12 38 2.14748e+09
12 39 2.14748e+09
12 40 2.14748e+09
12 41 2.14748e+09
12 42 2.14748e+09
12 43 2.14748e+09
12 44 2.14748e+09
12 45 2.14748e+09
13 14 2.14748e+09
13 15 2.14748e+09
13 16 2.14748e+09
13 17 2.14748e+09
13 18 2.14748e+09
13 19 2.14748e+09
13 20 2.14748e+09
13 21 2.14748e+09
13 22 2.14748e+09
13 23 2.14748e+09
13 24 2.14748e+09
13 25 2.14748e+09
13 26 2.14748e+09
13 27 2.14748e+09
13 28 2.14748e+09
13 29 2.14748e+09
13 30 2.14748e+09
13 31 2.14748e+09
13 32 2.14748e+09
13 33 2.14748e+09
13 34 2.14748e+09
13 35 2.14748e+09
13 36 2.14748e+09
13 37 2.14748e+09
13 38 2.14748e+09
13 39 2.14748e+09
13 40 2.14748e+09
13 41 2.14748e+09
13 42 2.14748e+09
13 43 2.14748e+09
13 44 2.14748e+09
13 45 2.14748e+09
14 15 2.14748e+09
14 16 2.14748e+09
14 17 2.14748e+09
14 18 2.14748e+09
14 19 2.14748e+09
14 20 2.14748e+09
14 21 2.14748e+09
14 22 2.14748e+09
14 23 2.14748e+09
14 24 2.14748e+09
14 25 2.14748e+09
14 26 2.14748e+09
14 27 2.14748e+09
14 28 2.14748e+09
14 29 2.14748e+09
14 30 2.14748e+09
14 31 2.14748e+09
14 32 2.14748e+09
14 33 2.14748e+09
14 34 2.14748e+09
14 35 2.14748e+09
14 36 2.14748e+09
14 37 2.14748e+09
14 38 2.14748e+09
14 39 2.14748e+09
14 40 2.14748e+09
14 41 2.14748e+09
14 42 2.14748e+09
14 43 2.14748e+09
14 44 2.14748e+09
14 45 2.14748e+09
15 16 2.14748e+09
15 17 2.14748e+09
15 18 2.14748e+09
15 19 2.14748e+09
15 20 2.14748e+09
15 21 2.14748e+09
15 22 2.14748e+09
15 23 2.14748e+09
15 24 2.14748e+09
15 25 2.14748e+09
15 26 2.14748e+09
15 27 2.14748e+09
15 28 2.14748e+09
15 29 2.14748e+09
15 30 2.14748e+09
15 31 2.14748e+09
15 32 2.14748e+09
15 33 2.14748e+09
15 34 2.14748e+09
15 35 2.14748e+09
15 36 2.14748e+09
15 37 2.14748e+09
15 38 2.14748e+09
15 39 2.14748e+09
15 40 2.14748e+09
15 41 2.14748e+09
15 42 2.14748e+09
15 43 2.14748e+09
15 44 2.14748e+09
15 45 2.14748e+09
16 17 2.14748e+09
16 18 2.14748e+09
16 19 2.14748e+09
16 20 2.14748e+09
16 21 2.14748e+09
16 22 2.14748e+09
16 23 2.14748e+09
16 24 2.14748e+09
16 25 2.14748e+09
16 26 2.14748e+09
16 27 2.14748e+09
16 28 2.14748e+09
16 29 2.14748e+09
16 30 2.14748e+09
16 31 2.14748e+09
16 32 2.14748e+09
16 33 2.14748e+09
16 34 2.14748e+09
16 35 2.14748e+09
16 36 2.14748e+09
16 37 2.14748e+09
16 38 2.14748e+09
16 39 2.14748e+09
16 40 2.14748e+09
16 41 2.14748e+09
16 42 2.14748e+09
16 43 2.14748e+09
16 44 2.14748e+09
16 45 2.14748e+09
17 18 2.14748e+09
17 19 2.14748e+09
17 20 2.14748e+09
17 21 2.14748e+09
17 22 2.14748e+09
17 23 2.14748e+09
17 24 2.14748e+09
17 25 2.14748e+09
17 26 2.14748e+09
17 27 2.14748e+09
17 28 2.14748e+09
17 29 2.14748e+09
17 30 2.14748e+09
17 31 2.14748e+09
17 32 2.14748e+09
17 33 2.14748e+09
17 34 2.14748e+09
17 35 2.14748e+09
17 36 2.14748e+09
17 37 2.14748e+09
17 38 2.14748e+09
17 39 2.14748e+09
17 40 2.14748e+09
17 41 2.14748e+09
17 42 2.14748e+09
17 43 2.14748e+09
17 44 2.14748e+09
17 45 2.14748e+09
18 19 2.14748e+09
18 20 2.14748e+09
18 21 2.14748e+09
18 22 2.14748e+09
18 23 2.14748e+09
18 24 2.14748e+09
18 25 2.14748e+09
18 26 2.14748e+09
18 27 2.14748e+09
18 28 2.14748e+09
18 29 2.14748e+09
18 30 2.14748e+09
18 31 2.14748e+09
18 32 2.14748e+09
18 33 2.14748e+09
18 34 2.14748e+09
18 35 2.14748e+09
18 36 2.14748e+09
18 37 2.14748e+09
18 38 2.14748e+09
18 39 2.14748e+09
18 40 2.14748e+09
18 41 2.14748e+09
18 42 2.14748e+09
18 43 2.14748e+09
18 44 2.14748e+09
18 45 2.14748e+09
19 20 2.14748e+09
19 21 2.14748e+09
19 22 2.14748e+09
19 23 2.14748e+09
19 24 2.14748e+09
19 25 2.14748e+09
19 26 2.14748e+09
19 27 2.14748e+09
19 28 2.14748e+09
19 29 2.14748e+09
19 30 2.14748e+09
19 31 2.14748e+09
19 32 2.14748e+09
19 33 2.14748e+09
19 34 2.14748e+09
19 35 2.14748e+09
19 36 2.14748e+09
19 37 2.14748e+09
19 38 2.14748e+09
19 39 2.14748e+09
19 40 2.14748e+09
19 41 2.14748e+09
19 42 2.14748e+09
19 43 2.14748e+09
19 44 2.14748e+09
19 45 2.14748e+09
20 21 2.14748e+09
20 22 2.14748e+09
20 23 2.14748e+09
20 24 2.14748e+09
20 25 2.14748e+09
20 26 2.14748e+09
20 27 2.14748e+09
20 28 2.14748e+09
20 29 2.14748e+09
20 30 2.14748e+09
20 31 2.14748e+09
20 32 2.14748e+09
20 33 2.14748e+09
20 34 2.14748e+09
20 35 2.14748e+09
20 36 2.14748e+09
20 37 2.14748e+09
20 38 2.14748e+09
20 39 2.14748e+09
20 40 2.14748e+09
20 41 2.14748e+09
20 42 2.14748e+09
20 43 2.14748e+09
20 44 2.14748e+09
20 45 2.14748e+09
21 22 2.14748e+09
21 23 2.14748e+09
21 24 2.14748e+09
21 25 2.14748e+09
21 26 2.14748e+09
21 27 2.14748e+09
21 28 2.14748e+09
21 29 2.14748e+09
21 30 2.14748e+09
21 31 2.14748e+09
21 32 2.14748e+09
21 33 2.14748e+09
21 34 2.14748e+09
21 35 2.14748e+09
21 36 2.14748e+09
21 37 2.14748e+09
21 38 2.14748e+09
21 39 2.14748e+09
21 40 2.14748e+09
21 41 2.14748e+09
21 42 2.14748e+09
21 43 2.14748e+09
21 44 2.14748e+09
21 45 2.14748e+09
22 23 2.14748e+09
22 24 2.14748e+09
22 25 2.14748e+09
22 26 2.14748e+09
22 27 2.14748e+09
22 28 2.14748e+09
22 29 2.14748e+09
22 30 2.14748e+09
22 31 2.14748e+09
22 32 2.14748e+09
22 33 2.14748e+09
22 34 2.14748e+09
22 35 2.14748e+09
22 36 2.14748e+09
22 37 2.14748e+09
22 38 2.14748e+09
22 39 2.14748e+09
22 40 2.14748e+09
22 41 2.14748e+09
22 42 2.14748e+09
22 43 2.14748e+09
22 44 2.14748e+09
22 45 2.14748e+09
23 24 2.14748e+09
23 25 2.14748e+09
23 26 2.14748e+09
23 27 2.14748e+09
23 28 2.14748e+09
23 29 2.14748e+09
23 30 2.14748e+09
23 31 2.14748e+09
23 32 2.14748e+09
23 33 2.14748e+09
23 34 2.14748e+09
23 35 2.14748e+09
23 36 2.14748e+09
23 37 2.14748e+09
23 38 2.14748e+09
23 39 2.14748e+09
23 40 2.14748e+09
23 41 2.14748e+09
23 42 2.14748e+09
23 43 2.14748e+09
23 44 2.14748e+09
23 45 2.14748e+09
24 25 2.14748e+09
24 26 2.14748e+09
24 27 2.14748e+09
24 28 2.14748e+09
24 29 2.14748e+09
24 30 2.14748e+09
24 31 2.14748e+09
24 32 2.14748e+09
24 33 2.14748e+09
24 34 2.14748e+09
24 35 2.14748e+09
24 36 2.14748e+09
24 37 2.14748e+09
24 38 2.14748e+09
24 39 2.14748e+09
24 40 2.14748e+09
24 41 2.14748e+09
24 42 2.14748e+09
24 43 2.14748e+09
24 44 2.14748e+09
24 45 2.14748e+09
25 26 2.14748e+09
25 27 2.14748e+09
25 28 2.14748e+09
25 29 2.14748e+09
25 30 2.14748e+09
25 31 2.14748e+09
25 32 2.14748e+09
25 33 2.14748e+09
25 34 2.14748e+09
25 35 2.14748e+09
25 36 2.14748e+09
25 37 2.14748e+09
25 38 2.14748e+09
25 39 2.14748e+09
25 40 2.14748e+09
25 41 2.14748e+09
25 42 2.14748e+09
25 43 2.14748e+09
25 44 2.14748e+09
25 45 2.14748e+09
26 27 2.14748e+09
26 28 2.14748e+09
26 29 2.14748e+09
26 30 2.14748e+09
26 31 2.14748e+09
26 32 2.14748e+09
26 33 2.14748e+09
26 34 2.14748e+09
26 35 2.14748e+09
26 36 2.14748e+09
26 37 2.14748e+09
26 38 2.14748e+09
26 39 2.14748e+09
26 40 2.14748e+09
26 41 2.14748e+09
26 42 2.14748e+09
26 43 2.14748e+09
26 44 2.14748e+09
